2023-10-05 21:29:51,040 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-05 21:29:51,061 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-05 21:29:51,062 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-05 21:29:51,063 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-05 21:29:51,075 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-05 21:29:51,075 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-05 21:29:51,076 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-05 21:29:51,076 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-05 21:29:51,078 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-05 21:29:51,079 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-05 21:29:51,079 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-05 21:29:51,192 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-05 21:42:41,443 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå1.SLDASM
2023-10-05 21:42:41,445 INFO  SwAddin.cs: 299 - Save is required
2023-10-05 21:42:41,445 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-05 21:42:41,715 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-05 21:42:41,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2023-10-05 21:42:41,750 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ×°ÅäÌå1.SLDASM
2023-10-05 21:42:41,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2023-10-05 21:42:41,751 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 21:42:41,752 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 21:42:41,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-2
2023-10-05 21:42:41,755 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 21:42:41,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-2
2023-10-05 21:42:41,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-4
2023-10-05 21:42:41,755 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 21:42:41,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-4
2023-10-05 21:42:41,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-3
2023-10-05 21:42:41,756 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 21:42:41,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-3
